  [1m[36mSQL (0.4ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (4.7ms)[0m  DROP TABLE "pokemons" CASCADE
  [1m[36m (7.3ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (3.3ms)[0m  DROP TABLE "toys" CASCADE
  [1m[36m (4.6ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.2ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35mSQL (0.3ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (6.1ms)[0m  [1mDROP TABLE "pokemons" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.7ms)[0m  [1mDROP TABLE "toys" CASCADE[0m
  [1m[35m (7.3ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.0ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (0.8ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.6ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "Hm2gLFDxjng"], ["price", 24], ["happiness", 59], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.144229"], ["updated_at", "2015-08-04 20:38:33.144229"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "a374YcQOKoY"], ["price", 35], ["happiness", 60], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:38:33.147181"], ["updated_at", "2015-08-04 20:38:33.147181"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 91]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 91], ["name", "07lTSN2hUm4"], ["price", 98], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.150255"], ["updated_at", "2015-08-04 20:38:33.150255"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "TjlvaGkdSI4"], ["price", 26], ["happiness", 32], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.153092"], ["updated_at", "2015-08-04 20:38:33.153092"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "mkFDQTT5mTM"], ["price", 79], ["happiness", 86], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.156096"], ["updated_at", "2015-08-04 20:38:33.156096"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 92]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 92], ["name", "pFewL-jeLvA"], ["price", 18], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=11"], ["created_at", "2015-08-04 20:38:33.158851"], ["updated_at", "2015-08-04 20:38:33.158851"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "qkRry3R3PsY"], ["price", 77], ["happiness", 40], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.161856"], ["updated_at", "2015-08-04 20:38:33.161856"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "8dTXRBVEWbU"], ["price", 26], ["happiness", 47], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:33.164654"], ["updated_at", "2015-08-04 20:38:33.164654"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 93]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 93], ["name", "HbyHVQ_l8Q8"], ["price", 24], ["happiness", 45], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.167689"], ["updated_at", "2015-08-04 20:38:33.167689"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "jzQkWergQNk"], ["price", 24], ["happiness", 88], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.170512"], ["updated_at", "2015-08-04 20:38:33.170512"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "mlnF-Cmhn7A"], ["price", 1], ["happiness", 98], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:33.173602"], ["updated_at", "2015-08-04 20:38:33.173602"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 94]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 94], ["name", "KMJ2wBKknD0"], ["price", 32], ["happiness", 89], ["image_url", "http://placekitten.com/200/300?image=6"], ["created_at", "2015-08-04 20:38:33.176528"], ["updated_at", "2015-08-04 20:38:33.176528"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "lue86051tgI"], ["price", 57], ["happiness", 7], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:33.179365"], ["updated_at", "2015-08-04 20:38:33.179365"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "WhefV4yEgqs"], ["price", 28], ["happiness", 37], ["image_url", "http://placekitten.com/200/300?image=8"], ["created_at", "2015-08-04 20:38:33.182432"], ["updated_at", "2015-08-04 20:38:33.182432"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 95]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 95], ["name", "_iwTWFTgF2g"], ["price", 5], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:33.185242"], ["updated_at", "2015-08-04 20:38:33.185242"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "AlVduLqn2W8"], ["price", 39], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.188286"], ["updated_at", "2015-08-04 20:38:33.188286"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "A0Glls1TrVY"], ["price", 16], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.191081"], ["updated_at", "2015-08-04 20:38:33.191081"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 96]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 96], ["name", "J_x-YCO4yhA"], ["price", 82], ["happiness", 80], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.194277"], ["updated_at", "2015-08-04 20:38:33.194277"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "AtnnQm57Ges"], ["price", 61], ["happiness", 92], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.197241"], ["updated_at", "2015-08-04 20:38:33.197241"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "xdkq9fvvAEU"], ["price", 58], ["happiness", 16], ["image_url", "http://placekitten.com/200/300?image=9"], ["created_at", "2015-08-04 20:38:33.201429"], ["updated_at", "2015-08-04 20:38:33.201429"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 97]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 97], ["name", "2gAH8Cn7o8w"], ["price", 86], ["happiness", 49], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:33.204055"], ["updated_at", "2015-08-04 20:38:33.204055"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "pxCLqzxHL0Q"], ["price", 17], ["happiness", 17], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:33.206465"], ["updated_at", "2015-08-04 20:38:33.206465"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "5JdRgI9M44c"], ["price", 83], ["happiness", 41], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.208789"], ["updated_at", "2015-08-04 20:38:33.208789"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 98]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 98], ["name", "KuTXdKEdE9k"], ["price", 24], ["happiness", 43], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.211070"], ["updated_at", "2015-08-04 20:38:33.211070"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "a9daHaOqzvY"], ["price", 19], ["happiness", 90], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.213514"], ["updated_at", "2015-08-04 20:38:33.213514"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "LFjepcc6nEo"], ["price", 80], ["happiness", 68], ["image_url", "http://placekitten.com/200/300?image=15"], ["created_at", "2015-08-04 20:38:33.215928"], ["updated_at", "2015-08-04 20:38:33.215928"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 99]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 99], ["name", "yXyPQs6Wir4"], ["price", 64], ["happiness", 70], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:33.218280"], ["updated_at", "2015-08-04 20:38:33.218280"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "roH-OcEwNRQ"], ["price", 95], ["happiness", 85], ["image_url", "http://placekitten.com/200/300?image=7"], ["created_at", "2015-08-04 20:38:33.220601"], ["updated_at", "2015-08-04 20:38:33.220601"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "JC3HYOgIgl0"], ["price", 45], ["happiness", 1], ["image_url", "http://placekitten.com/200/300?image=2"], ["created_at", "2015-08-04 20:38:33.223021"], ["updated_at", "2015-08-04 20:38:33.223021"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 100]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 100], ["name", "7DDg7OumbUc"], ["price", 86], ["happiness", 14], ["image_url", "http://placekitten.com/200/300?image=16"], ["created_at", "2015-08-04 20:38:33.225557"], ["updated_at", "2015-08-04 20:38:33.225557"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "WTQVDNVr-Sw"], ["price", 52], ["happiness", 33], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:33.227984"], ["updated_at", "2015-08-04 20:38:33.227984"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "15VHJQjnv5I"], ["price", 54], ["happiness", 30], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:33.230410"], ["updated_at", "2015-08-04 20:38:33.230410"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 101]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 101], ["name", "taEfwu2X1lE"], ["price", 54], ["happiness", 81], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.232772"], ["updated_at", "2015-08-04 20:38:33.232772"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "EYxRp-EOVcs"], ["price", 28], ["happiness", 5], ["image_url", "http://placekitten.com/200/300?image=13"], ["created_at", "2015-08-04 20:38:33.235200"], ["updated_at", "2015-08-04 20:38:33.235200"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "8QUiKgLLhEU"], ["price", 93], ["happiness", 24], ["image_url", "http://placekitten.com/200/300?image=5"], ["created_at", "2015-08-04 20:38:33.237579"], ["updated_at", "2015-08-04 20:38:33.237579"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 102]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 102], ["name", "vMtFtYJXScw"], ["price", 85], ["happiness", 39], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.239962"], ["updated_at", "2015-08-04 20:38:33.239962"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "HK75TEIjWgQ"], ["price", 63], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:33.242301"], ["updated_at", "2015-08-04 20:38:33.242301"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "ecDGoafVfec"], ["price", 100], ["happiness", 42], ["image_url", "http://placekitten.com/200/300?image=4"], ["created_at", "2015-08-04 20:38:33.244614"], ["updated_at", "2015-08-04 20:38:33.244614"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 103]]
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 103], ["name", "CGDQ4jvLlyM"], ["price", 80], ["happiness", 72], ["image_url", "http://placekitten.com/200/300?image=3"], ["created_at", "2015-08-04 20:38:33.247037"], ["updated_at", "2015-08-04 20:38:33.247037"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "0R5vj9kvweY"], ["price", 3], ["happiness", 34], ["image_url", "http://placekitten.com/200/300?image=10"], ["created_at", "2015-08-04 20:38:33.249675"], ["updated_at", "2015-08-04 20:38:33.249675"]]
  [1m[35mPokemon Load (0.2ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "toys" ("pokemon_id", "name", "price", "happiness", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7) RETURNING "id"[0m  [["pokemon_id", 104], ["name", "cOPuwQJfjwQ"], ["price", 54], ["happiness", 54], ["image_url", "http://placekitten.com/200/300?image=12"], ["created_at", "2015-08-04 20:38:33.252089"], ["updated_at", "2015-08-04 20:38:33.252089"]]
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 104]]
